"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_identification_type_manager","identification_type_manager","model_identification_type","base.group_hr_manager",1,1,1,1
"access_employee_identification_details_manager","employee_identification_details_manager","model_employee_identification_details","base.group_hr_manager",1,1,1,1
"access_education_board_manager","education_board_manager","model_education_board","base.group_hr_manager",1,1,1,1
"access_hr_education_details_manager","hr_education_details_manager","model_hr_education_details","base.group_hr_manager",1,1,1,1
"access_address_type_manager","address_type_manager","model_address_type","base.group_hr_manager",1,1,1,1
"access_hr_address_manager","hr_address_manager","model_hr_address","base.group_hr_manager",1,1,1,1
"access_bank_details_line_manager","bank_details_line_manager","model_bank_details_line","base.group_hr_manager",1,1,1,1
"access_employee_relation_manager","employee_relation_manager","model_employee_relation","base.group_hr_manager",1,1,1,1
"access_hr_employee_related_details_manager","hr_employee_related_details_manager","model_hr_employee_related_details","base.group_hr_manager",1,1,1,1
"access_employee_type_manager","employee_type_manager","model_employee_type","base.group_hr_manager",1,1,1,1
"access_identification_type_user","identification_type_user","model_identification_type","base.group_hr_user",1,0,0,0
"access_employee_identification_details_user","employee_identification_details_user","model_employee_identification_details","base.group_hr_user",1,0,0,0
"access_education_board_user","education_board_user","model_education_board","base.group_hr_user",1,0,0,0
"access_hr_education_details_user","hr_education_details_user","model_hr_education_details","base.group_hr_user",1,0,0,0
"access_address_type_user","address_type_user","model_address_type","base.group_hr_user",1,0,0,0
"access_hr_address_user","hr_address_user","model_hr_address","base.group_hr_user",1,0,0,0
"access_bank_details_line_user","bank_details_line_user","model_bank_details_line","base.group_hr_user",1,0,0,0
"access_employee_relation_user","employee_relation_user","model_employee_relation","base.group_hr_user",1,0,0,0
"access_hr_employee_related_details_user","hr_employee_related_details_user","model_hr_employee_related_details","base.group_hr_user",1,0,0,0
"access_employee_type_user","employee_type_user","model_employee_type","base.group_hr_user",1,0,0,0
"access_highest_qualification_user","highest_qualification_user","model_degree_list","base.group_hr_user",1,0,0,0
"access_highest_qualification_manager","highest_qualification_manager","model_degree_list","base.group_hr_manager",1,1,1,1
