"id","name","parent_id/id","sequence","image_small"
"__export__.product_public_category_725","ABRASIVE PADS","__export__.product_public_category_397","0",""
"__export__.product_public_category_397","ABRASIVES","","0","/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0a
HBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIy
MjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCABAAEADASIA
AhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQA
AAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3
ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWm
p6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEA
AwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSEx
BhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElK
U1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3
uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3+iii
gAoorndV8d+GNGuWtr3WIBOvDRRBpXU+hCAkH60XsNRb0R0VFcxp/wARPCmpzrBBrMKyt91bhHhy
fQbwMmumZlRSzEADqScChO+wOLjuhaKajrIoZGDKe4ORTqBBXI+IPiR4c8PXD2s1zJdXkZw9vaJ5
jIfRjkKp9ic1Q+K/ie60Dw5DbWErQ3moSGISocNHGBl2U9m6AHtuz1FfPvIeOGLC7s8+lbU6aa5p
bHNWrOMuSO56d4s+K1xrum/YNJtrnT45GPnzNIvmMn91dp+XPc5zjjvXn8EDyvHBbRFndgiRoOSx
OAAPUmrNx4fubXS7PUGu4Sl2CYlS5V34/vIOnp7Hg1Dal3RW5Vx3Bxgg9RT9jSqq8RxxeIw7UZJN
MffWV1p1y1nfW728ylQ8cy4IDdMj8a6kXCQW1vZ/Z2u0ihEYae4EjIxPSMHcqKOgAGfXsKonw/e6
1b+bKTiePJ+aSeaReRuOAxA4OM46cZpiiayVY9Ut5rhcYW8hgf5wO7xHa2emSuR9K8yTpyk4N7Ho
1JylGLTNWSW/0TUNtva3umX6YYjzRkr9AgDAn1yO2K9f8H6/J4h0IXFzGIryGQwXCAYG8YOQOwII
OO2cdq8UbWdBurn7TLM90/GbeCCSNXx2ZpOVHrjJ9MV698PIrJPDZntLmCdrmd5p/IXakbnHyBeq
gAAYNbUk1tFpef8AwTmb13M34r+GrjXfDkN1YxNLd6fIZRGoyXjIw4A7nof+A4714IqK7KcZ2n6c
+lfXNct4g8AaBr/nTyWMcV86nbcREoS2OC2Pvc+tdtOryqzOath+d3R4GlxEq5SzQNjlmfOf0pBt
jMZkkRDI4RNzBQzHoBnvWc9lrtndS2d9cRQXFu+yaIW4DAg8jPoR0I6g5FTy6bBdXsz/AGV5DcEr
HE8hmKqeiKT7+gHWh4qEVaCNYZfWqO9R6HX6XPJY3UcCz38UTSL9oW32byAOcA8Z579qt3rTahq0
drG+oTRtKBapcFfN5wM5HHrz2HXvXSaf8MtVt9Ns/wDibpNKIVEkd5ESyHAyBIhBIz6+latr8PJt
rLc6kkKOuyT7FERI691MjszAewxXmTpScrqKv3/rU6VJJWueVzT2kcF3E8/79JQsUYt45ElGfmLP
1HHTHtXTfCOaceLruK2LfZHtWaUEnHDr5ZPvyw+hNdFJ8G9J839xqd7HDnOxtrn/AL6IzXY+HvDO
m+GbNrfT4mBcgySyNueQjpk/0rvTSjbc5nFuV9jYoooqDQxtb8KaJ4hZX1KwjllQYWYZSQD03DBx
7dKj0jwboOhzCeysEE46SyMXYfQnp+FbtFKyK5pWtfQKKKKZIUUUUAf/2Q==
"
"__export__.product_public_category_398","ADHESIVE","","0","/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0a
HBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIy
MjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCABAAEADASIA
AhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQA
AAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3
ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWm
p6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEA
AwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSEx
BhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElK
U1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3
uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3+imy
yxwxPLK6xxopZnY4CgdST2FeUeJ/jfYabI8Gi2X21xx9oncxxZ9hjcw/KrhTlP4UTKcY6M9Zor5r
k+OniuafKNpsS/3Us2I/WTNdPonxt1QMG1jSra6tuN0mnkxyIPXy3JDfgwrRYecvh1JlVjH4tD22
iqOj6xYa9pcOpabcLPazD5XAIII4IIPIIPBBq9WDVtGaBRRRQB578Xby5h8NW9pDuEVzPtlI7hVJ
Cn6nn/gNfMFzLJLcSNJnduIwe1fZfiXSrDV9CubfUm2W6KZfN7xFQTuH0GfwzXiet/Cu903Vhdya
Uuq2yNlhC7KJR6MFO9T9M/U16NLlq0VBOzTe/X/gnDOUqNdzkrxaW2tv+AeLhwj/ADOqn0LAGt3R
bvEqxhgwY8YOea9psvFp0q1+yab8OrK0bG393kAn3AiBP4n8a5670G913Uv7QvNM0zSiQQRZ2qxM
wPXIHLH3Y1dClUoz5p2S9f8AImvWhWg4QTk35f5nV/BBbkR6/wDfFiZojHn7vm7W3499vl5/CvWq
4D4dXMGnQzaMBtRpWkhYnOTjDAn14z+fpXf1w4iSnVcl1OujFwpqL3QUUUVialTVLIalpN5YM5QX
MDwlgPu7lIz+tczpevi7hGlamy22u2yiOaGU7TKQP9ZGf4g3Xjn+ddjWfq2haXrkIi1OxhuVH3S6
/Mv0Ycj8DW1Ocbcs9vyMpwlfmhv+ZyF95wmZSsn0wa5jW9dsdHULcOZLtziGzh+aaVj0AUcjPqa7
Cb4W6BM3+v1WOP8A55R38gT6dc/rWpoPgbw34ana40vSoYrlutw5Mknv8zEkfhVc1OOzv8hpye6s
cnofhfxBZ+H7bUtQ2jUWkaeW1iHzQKW3KoP8TKOv5DOOfRLG7F3bq2RvwC2Ohz0I9jVqsvVIprSF
tQsEVp4QWaEnCyp1Yex7g+v1NZOXNuXaxqUVk6R4hsdY/dxOYrkDLW8nDgeo/vD3Ga1qgYUUUUAF
FFFABRRRQB5t4k0UWOpBY1YRuTJbuhwUPcA9iP5Eelb3hbWbqWQWF7IZjtzHMx+Y47N6n9a6ae3h
uo/LnjV1znB7H1HoapJoltHfQ3SFwYiWCjGCSMc+uAT+dXdNaiP/2Q==
"
"__export__.product_public_category_677","ALLEN BOLT","__export__.product_public_category_405","0",""
"__export__.product_public_category_640","ALLEN KEY","__export__.product_public_category_406","0",""
"__export__.product_public_category_678","ALLEN SCREWS","__export__.product_public_category_405","0",""
"__export__.product_public_category_581","ALUMINIUM WIRE MESH","__export__.product_public_category_420","0",""
"__export__.product_public_category_607","Angle Grinder","__export__.product_public_category_413","0",""
"__export__.product_public_category_633","BALE PATTY","__export__.product_public_category_408","0",""
"__export__.product_public_category_634","BALE PATTY CLIPS","__export__.product_public_category_408","0",""
